=== Docker Execution Log - 20250827_080838 ===
Dockerfile: envgym/envgym.dockerfile
Image Name: envgym_test_1756281950

=== Build Log ===
Build Status: Success
Build Output:


Build Error:
#0 building with "default" instance using docker driver

#1 [internal] load build definition from envgym.dockerfile
#1 transferring dockerfile: 859B done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.7-slim
#2 DONE 0.1s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/8] FROM docker.io/library/python:3.7-slim@sha256:b53f496ca43e5af6994f8e316cf03af31050bf7944e0e4a308ad86c001cf028b
#4 DONE 0.0s

#5 [2/8] WORKDIR /Fairify
#5 CACHED

#6 [3/8] RUN apt-get update && apt-get upgrade -y && apt-get install -y --no-install-recommends     git     bash     build-essential     libz3-dev     libxml2-dev     libxslt1-dev     python3-venv     && rm -rf /var/lib/apt/lists/*
#6 0.222 Get:1 http://deb.debian.org/debian bookworm InRelease [151 kB]
#6 0.234 Get:2 http://deb.debian.org/debian bookworm-updates InRelease [55.4 kB]
#6 0.235 Get:3 http://deb.debian.org/debian-security bookworm-security InRelease [48.0 kB]
#6 0.289 Get:4 http://deb.debian.org/debian bookworm/main amd64 Packages [8793 kB]
#6 0.366 Get:5 http://deb.debian.org/debian bookworm-updates/main amd64 Packages [6924 B]
#6 0.369 Get:6 http://deb.debian.org/debian-security bookworm-security/main amd64 Packages [277 kB]
#6 1.412 Fetched 9331 kB in 1s (7711 kB/s)
#6 1.412 Reading package lists...
#6 1.909 Reading package lists...
#6 2.390 Building dependency tree...
#6 2.475 Reading state information...
#6 2.496 Calculating upgrade...
#6 2.985 The following packages will be upgraded:
#6 2.985   base-files bash bsdutils ca-certificates debian-archive-keyring debianutils
#6 2.985   gcc-12-base libblkid1 libc-bin libc6 libcap2 libexpat1 libgcc-s1 libgnutls30
#6 2.985   libgssapi-krb5-2 libk5crypto3 libkrb5-3 libkrb5support0 liblzma5 libmount1
#6 2.985   libpam-modules libpam-modules-bin libpam-runtime libpam0g libseccomp2
#6 2.986   libsmartcols1 libsqlite3-0 libssl3 libstdc++6 libsystemd0 libtasn1-6
#6 2.986   libudev1 libuuid1 login mount openssl passwd perl-base tar tzdata
#6 2.986   usr-is-merged util-linux util-linux-extra
#6 3.020 43 upgraded, 0 newly installed, 0 to remove and 0 not upgraded.
#6 3.020 Need to get 20.1 MB of archives.
#6 3.020 After this operation, 98.3 kB of additional disk space will be used.
#6 3.020 Get:1 http://deb.debian.org/debian bookworm/main amd64 base-files amd64 12.4+deb12u11 [70.9 kB]
#6 3.027 Get:2 http://deb.debian.org/debian bookworm/main amd64 debianutils amd64 5.7-0.5~deb12u1 [103 kB]
#6 3.032 Get:3 http://deb.debian.org/debian bookworm/main amd64 bash amd64 5.2.15-2+b8 [1491 kB]
#6 3.116 Get:4 http://deb.debian.org/debian bookworm/main amd64 bsdutils amd64 1:2.38.1-5+deb12u3 [94.4 kB]
#6 3.126 Get:5 http://deb.debian.org/debian bookworm/main amd64 login amd64 1:4.13+dfsg1-1+deb12u1 [616 kB]
#6 3.192 Get:6 http://deb.debian.org/debian bookworm/main amd64 perl-base amd64 5.36.0-7+deb12u2 [1609 kB]
#6 3.328 Get:7 http://deb.debian.org/debian bookworm/main amd64 tar amd64 1.34+dfsg-1.2+deb12u1 [836 kB]
#6 3.376 Get:8 http://deb.debian.org/debian bookworm/main amd64 gcc-12-base amd64 12.2.0-14+deb12u1 [37.6 kB]
#6 3.380 Get:9 http://deb.debian.org/debian bookworm/main amd64 libgcc-s1 amd64 12.2.0-14+deb12u1 [49.9 kB]
#6 3.382 Get:10 http://deb.debian.org/debian bookworm/main amd64 libstdc++6 amd64 12.2.0-14+deb12u1 [613 kB]
#6 3.440 Get:11 http://deb.debian.org/debian bookworm/main amd64 libc6 amd64 2.36-9+deb12u10 [2757 kB]
#6 3.768 Get:12 http://deb.debian.org/debian bookworm/main amd64 libsmartcols1 amd64 2.38.1-5+deb12u3 [107 kB]
#6 3.786 Get:13 http://deb.debian.org/debian bookworm/main amd64 util-linux-extra amd64 2.38.1-5+deb12u3 [111 kB]
#6 3.808 Get:14 http://deb.debian.org/debian bookworm/main amd64 util-linux amd64 2.38.1-5+deb12u3 [1177 kB]
#6 3.915 Get:15 http://deb.debian.org/debian bookworm/main amd64 libc-bin amd64 2.36-9+deb12u10 [608 kB]
#6 3.952 Get:16 http://deb.debian.org/debian bookworm/main amd64 libpam0g amd64 1.5.2-6+deb12u1 [92.0 kB]
#6 3.957 Get:17 http://deb.debian.org/debian bookworm/main amd64 libpam-modules-bin amd64 1.5.2-6+deb12u1 [75.6 kB]
#6 3.961 Get:18 http://deb.debian.org/debian bookworm/main amd64 libpam-modules amd64 1.5.2-6+deb12u1 [291 kB]
