=== Docker Execution Log - 20250710_001422 ===
Dockerfile: envgym/envgym.dockerfile
Image Name: envgym_test_1752106441

=== Build Log ===
Build Status: Success
Build Output:


Build Error:
#0 building with "default" instance using docker driver

#1 [internal] load build definition from envgym.dockerfile
#1 transferring dockerfile: 5.01kB done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/ubuntu:22.04
#2 DONE 0.2s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [ 1/36] FROM docker.io/library/ubuntu:22.04@sha256:3c61d3759c2639d4b836d32a2d3c83fa0214e36f195a3421018dbaaf79cbe37f
#4 DONE 0.0s

#5 [internal] load build context
#5 transferring context: 141B done
#5 DONE 0.0s

#6 [21/36] RUN apt-get update && apt-get install -y --no-install-recommends curl && apt-get clean && rm -rf /var/lib/apt/lists/*
#6 CACHED

#7 [23/36] RUN apt-get update && apt-get install -y --no-install-recommends npm && apt-get clean && rm -rf /var/lib/apt/lists/*
#7 CACHED

#8 [15/36] RUN apt-get update && apt-get install -y --no-install-recommends bc && apt-get clean && rm -rf /var/lib/apt/lists/*
#8 CACHED

#9 [18/36] RUN apt-get update && apt-get install -y --no-install-recommends tar && apt-get clean && rm -rf /var/lib/apt/lists/*
#9 CACHED

#10 [27/36] RUN npm install -g @antora/cli @antora/site-generator-default
#10 CACHED

#11 [22/36] RUN apt-get update && apt-get install -y --no-install-recommends build-essential && apt-get clean && rm -rf /var/lib/apt/lists/*
#11 CACHED

#12 [16/36] RUN apt-get update && apt-get install -y --no-install-recommends make && apt-get clean && rm -rf /var/lib/apt/lists/*
#12 CACHED

#13 [ 8/36] RUN apt-get update && apt-get install -y --no-install-recommends llvm && apt-get clean && rm -rf /var/lib/apt/lists/*
#13 CACHED

#14 [30/36] COPY --chown=cc:cc src/elect/pylib/requirements.txt /home/cc/EnvGym/data/ELECT/src/elect/pylib/requirements.txt
#14 CACHED

#15 [ 2/36] RUN useradd -ms /bin/bash cc &&     mkdir -p /home/cc/EnvGym/data/ELECT &&     chown -R cc:cc /home/cc
#15 CACHED

#16 [13/36] RUN apt-get update && apt-get install -y --no-install-recommends cython3 && apt-get clean && rm -rf /var/lib/apt/lists/*
#16 CACHED

#17 [20/36] RUN apt-get update && apt-get install -y --no-install-recommends asciidoc && apt-get clean && rm -rf /var/lib/apt/lists/*
#17 CACHED

#18 [ 9/36] RUN apt-get update && apt-get install -y --no-install-recommends libisal-dev && apt-get clean && rm -rf /var/lib/apt/lists/*
#18 CACHED

#19 [26/36] RUN apt-get update && apt-get install -y --no-install-recommends ca-certificates && apt-get clean && rm -rf /var/lib/apt/lists/*
#19 CACHED

#20 [ 4/36] RUN apt-get install -y --no-install-recommends openjdk-11-jdk &&     apt-get clean && rm -rf /var/lib/apt/lists/*
#20 CACHED

#21 [17/36] RUN apt-get update && apt-get install -y --no-install-recommends ssh && apt-get clean && rm -rf /var/lib/apt/lists/*
#21 CACHED

#22 [14/36] RUN apt-get update && apt-get install -y --no-install-recommends ansible && apt-get clean && rm -rf /var/lib/apt/lists/*
#22 CACHED

#23 [28/36] RUN echo "cc ALL=(ALL) NOPASSWD:ALL" > /etc/sudoers.d/cc && chmod 0440 /etc/sudoers.d/cc
#23 CACHED

#24 [19/36] RUN apt-get update && apt-get install -y --no-install-recommends git && apt-get clean && rm -rf /var/lib/apt/lists/*
#24 CACHED

#25 [29/36] WORKDIR /home/cc/EnvGym/data/ELECT
#25 CACHED

